#Section,Key,Description,Text,,
Common,common_button_cancel,Cancel (button label),Cancel,,
Common,common_button_close,Close (button label),Close,,
Common,common_button_ok,OK (button label),OK,,
Common,common_button_go,Go (button label),Go,,
Common,common_paging_control_firstPage,Move to First Page (tool tip),Move to First Page,,
Common,common_paging_control_prevPage,Move to the page before the current page (tool tip),Move to Previous Page,,
Common,common_paging_control_nextPage,Move to the page after the current page (tool tip),Move to Next Page,,
Common,common_paging_control_lastPage,Move to Last Page (tool tip),Move to Last Page,,
Common,common_paging_control_changePageSize,The number of entries to be displayed per page (field label),Show {0},,
Common,common_label_yes,Yes,Yes,,
Common,common_label_no,No,No,,
Common,common_label_back,Back,Back,,
Common,common_add,Add,Add,,
Common,common_view,View,View,,
Common,common_option_selectOne,Used in select drop-downs to prompt for a choice,Select One,,
#List Management common,,,,,
List Management,listMgmtCommon_title,,List Management,,
List Management,listMgmtCommon_listID,The list ID (column and field label),List ID,,
List Management,listMgmtCommon_listName,The list name (column and field label),List Name,,
List Management,listMgmtCommon_listDescription,The list description (column and field  label),Description,,
List Management,listMgmtCommon_entryCount,The number of active entries in the list (column label),Entry Count,,
List Management,listMgmtCommon_versionEntries,The number of entries imported in this version - including deleted (column and field label),Loaded Changes,,
List Management,listMgmtCommon_version,The version number of the latest active list (column and field label),Version,,
List Management,listMgmtCommon_lastLoadedDate,The load date of the latest active list version (column label),Last Loaded,,
List Management,listMgmtCommon_loadedBy,The label of the user who loaded the latest active list version (column label),Loaded By,,
List Management,listMgmtCommon_creationDate,The date the list was created (field label),Creation Date,,
List Management,listMgmtCommon_createdBy,The name of the user who created the list (field label),Created By,,
List Management,listMgmtCommon_latestVersion,The latest (active?) list version (field label),Latest Version,,
List Management,listMgmtCommon_isActive,The check boxes in the column indicate whether the list is active (column label),Is Active,,
List Management,listMgmtCommon_loadType,The type of load - full or delta (column label),Load Type,,
List Management,listMgmtCommon_delete,The check boxes in the column indicate whether to delete the list version (column label),Delete,,
List Management,listMgmtCommon_button_backToLists,Return to the list of lists (button and tool tip),Back to Lists,,
List Management,listMgmtCommon_button_saveChanges,Save changes (button label),Save Changes,,
List Management,listMgmtCommon_button_approve,Approve changes (button label),Approve,,
List Management,listMgmtCommon_button_reject,Reject changes (button label),Reject,,
List Management,listMgmtCommon_category_public,Filters public lists (menu item and tab),Public,,
List Management,listMgmtCommon_category_restricted,Filters restricted lists (menu item and tab),Restricted,,
List Management,listMgmtCommon_category_confidential,Filters confidential lists (menu item and tab),Confidential,,
List Management,listMgmtCommon_textTitle_needsReview,There is a version of the list that needs review,Needs Review,,
List Management,listMgmtCommon_requiresReview,Whether the list requires review when edited,Requires Review,,
List Management,listMgmtCommon_versionStatus,The status of this list version,Status,,
List Management,listMgmtCommon_versionStatus_DRAFT,The display literal for DRAFT status,Draft,,
List Management,listMgmtCommon_versionStatus_REVIEW,The display literal for REVIEW status,In Review,,
List Management,listMgmtCommon_versionStatus_OBSOLETE,The display literal for OBSOLETE status,Obsolete,,
List Management,listMgmtCommon_versionStatus_INACTIVE,The display literal for INACTIVE status,Inactive,,
List Management,listMgmtCommon_versionStatus_ACTIVE,The display literal for ACTIVE status,Active,,
List Management,listMgmtCommon_notes,The label for the notes feature,Notes,,
List Management,listMgmtCommon_addNote,The label for adding a note,Add Note,,
List Management,listMgmtCommon_button_LookupBU,tooltip for Lookup Business Unit,Lookup Business Unit,,
#List Create,,,,,
List Management,listCreate_createErrorMessage_listNameRequired,(error message),The list name is required.  Please enter a list name to create the list.,,
List Management,listCreate_createErrorMessage_genericError,(error message),There was an error creating the list.  Verify that you have assigned a unique List ID.  Retry with a different List ID or contact your system administrator.,,
List Management,listCreate_createErrorMessage_listIdRequired,(error message),The list id is required.  Please enter a list id to create the list.,,
List Management,listCreate_validate_listIdRequired,(content of message window),List Id is required.,,
List Management,listCreate_validate_listIdApostrophe,(content of message window), List Id contains an apostrophe. Please enter a list id without an apostrophe.,,
List Management,listCreate_validate_systemError,(content of message window),List Id is missing in the form.  Contact your system administrator.,,
List Management,listCreate_button_createList,Create a new watch list (button label),Create List,,
List Management,listManagement_title,,Watch Lists,,
#WatchList Details,,,,,
List Management,watchListDetails_title,Title of page containing details of one watch list; and a list of its versions (page title),Watch List Details,,
List Management,watchListDetails_button_editListDetails,Edit the list (versions) (button label) ,Edit List Details,,
List Management,watchListDetails_button_editList,Create draft version (button label) ,Edit List,,
List Management,watchListDetails_button_removeList,Delete the list (button label),Remove List,,
List Management,watchListDetails_button_importVersion,Import a new version of the list (button label),Import Version,,
List Management,watchListDetails_button_textTitle_importVersion,Cannot import versions if a draft/review version exists.,You cannot import a new version if a current version is in Draft or Review status.,,
List Management,watchListDetails_tableTitle_listVersions,The list of versions for a list (table title),List Versions,,
List Management,watchListDetails_versionAction_EDIT,The display literal for the Edit action,Edit,,
List Management,watchListDetails_versionAction_REVIEW,The display literal for the Review action,Review,,
List Management,watchListDetails_updateStatus,The display literal for the update status link,Update Status,,
#Edit WatchList Details,,,,,
List Management,editWatchListDetails_title,title of the page used to edit watch list details; such as the list description; as well as to mange list versions. (page title),Edit Watch List Details,,
List Management,editWatchListDetails_confirmDelete,(confirmation message),Are you sure you want to delete the selected version(s)?,,
#WatchList Entries,,,,,
List Management,watchListEntries_title,Title for the page listing the entities in a list version  (page title),Watch List Entries,,
List Management,watchListEntries_specificVersion,Title identifying the version of the list that is being displayed; the date it was loaded; and the user that loaded it   (page title),Displaying Entries for Version: {0} ({1}) Loaded On: {2} By: {3},,
List Management,watchListEntries_button_backToListDetails,Button that returns the user to the list details page (button label),Back to List Details,,
List Management,watchListEntries_button_filter,Button that opens the Filter Entries window that enables the user to specify filter criteria (button label),Filter,,
List Management,watchListEntries_title_filter,tool tip for the button used to filter entries (tool tip),Filter Entries,,
List Management,watchListEntries_title_approve,tool tip for the button used to approve entries (tool tip),Approve Selected Entries,,
List Management,watchListEntries_title_reject,tool tip for the button used to reject entries (tool tip),Reject Selected Entries,,
List Management,watchListEntries_button_deleteRestore,Button that deletes/restores the selected entries (button label),Delete/Restore,,
List Management,watchListEntries_title_deleteRestore,tool tip for the button used to delete/restore entries (tool tip),Delete or Restore Selected Entries,,
List Management,watchListEntries_alert_mustSelectAtLeastOneEntry,alert the user that one entry must be selected,One or more entries must be selected to perform this action.,,
List Management,watchListEntries_alert_onlyOneEntry,alert the user that only one entry can be selected,Select one entry to perform this action.,,
List Management,watchListEntries_alert_noEditDeletedEntries,alert the user that deleted entries cannot be edited,You cannot edit a deleted entry.  Restore the entry before editing it.,,
List Management,watchListEntries_button_newEntry,Button that opens the Add Entry window that enables the user to add a new entry (button label),New,,
List Management,watchListEntries_title_newEntry,tool tip for the button used to add new entries (tool tip),Add a New Entry,,
List Management,watchListEntries_button_editEntry,Button that opens the Edit Entry window that enables the user to edit an existing entry (button label),Edit,,
List Management,watchListEntries_title_editEntry,tool tip for the button used to edit an existing entry (tool tip),Edit the Selected Entry,,
List Management,watchListEntries_filtered,Label on the List Entries page that indicates that the list is currently filtered,Filtered,,
List Management,watchListEntries_tableTitle_listEntries,title of the table containing the list of entries,List Entries,,
List Management,watchListEntries_entryID,(column label),Entry ID,,
List Management,watchListEntries_fullName,The full name of the person; organization etc.(column label),Full Name,,
List Management,watchListEntries_entityType,Type of entity; e.g. person; organization (column label),Entity Type,,
List Management,watchListEntries_categories,The categories to which the entity belongs; for example terrorism; crime-financial (column label),Categories,,
List Management,watchListEntries_keywords,(column label),Keywords,,
List Management,watchListEntries_isDeleted,(column label),Is Deleted,,
List Management,watchListEntries_modifiedBy,(column label),Modified By,,
List Management,watchListEntries_reviewStatus,(column label),Review,,
List Management,watchListEntries_reviewStatus_NONE,The display literal for no review status,None,,
List Management,watchListEntries_reviewStatus_APPROVED,The display literal for review status Approved,Approved,,
List Management,watchListEntries_reviewStatus_REJECTED,The display literal for review status Rejected,Rejected,,
List Management,watchListEntries_displayCounts,Identifies which entries are currently displayed in the page ,Entries {0} - {1} (of {2}),,
#WatchList Entry,,,,,
List Management,watchListEntry_title_page,The title of the watch list entry details page (page title),Watch List Entry,,
List Management,watchListEntry_title_close,"Tool tip of the ""Close"" button which closes the list entry details page and returns to the list of entries(tool tip)",Back to List Entries,,
List Management,watchListEntry_button_previous,Display the previous entry in the list (button label),Previous,,
List Management,watchListEntry_button_next,Display the next entry in the list (button label),Next,,
List Management,watchListEntry_title_previous,Tool tip for the button which displays the previous entry in the list (tool tip),Previous Entry,,
List Management,watchListEntry_title_next,Tool tip for the button which displays the next entry in the list (tool tip),Next Entry,,
List Management,watchListEntry_alias,All aliases by which the person is known (field label),Alias,,
List Management,watchListEntry_citizenship,(field label)  ,Citizenship,,
List Management,watchListEntry_nationality,(field label),Nationality,,
List Management,watchListEntry_deceased,Indicates whether or not the person has died (field label),Deceased,,
List Management,watchListEntry_deceasedDate,The date the person died (field label),Deceased Date,,
List Management,watchListEntry_gender,Specifies the person's gender - male or female (field label),Gender,,
List Management,watchListEntry_title,The person's title; e.g. Dr.; (field label),Title,,
List Management,watchListEntry_position,The person's position; e.g. cabinet minister; member of parliament  (field label),Position,,
List Management,watchListEntry_birthdate,The date the person was born  (field label),Birthdate,,
List Management,watchListEntry_birthplace,The place where the person was born (field label),Birthplace,,
List Management,watchListEntry_ID,The person's or organization ID number or code (field label),ID,,
List Management,watchListEntry_age,The age of the person (field label),Age,,
List Management,watchListEntry_ageAsOfDate,The date the age of the person was recorded (field label),Age As Of Date,,
List Management,watchListEntry_address,The person's or organization address (field label),Address,,
List Management,watchListEntry_additionalInfo,Any additional information (field label),Additional Info,,
#Filter Entries,,,,,
List Management,filterEntries_title,Title of the window used to specify Filter Criteria (window title),Filter Entries,,
List Management,filterEntries_contains,Used when specifying that a field value should contain a certain string (part of field label),contains,,
List Management,filterEntries_category, (part of field label),Category,,
List Management,filterEntries_keyword,(part of field label),Keyword,,
List Management,filterEntries_nameOrAlias,(part of field label),Name or Alias,,
List Management,filterEntries_country,(part of field label),Country,,
List Management,filterEntries_idNumber,(part of field label),ID Number,,
List Management,filterEntries_entryUpdateDate,Only select entries that were updated on or after the specified date (field label),Entry updated on or after,,
List Management,filterEntries_entryUpdateDateFormat,"Text displayed after the ""Entry updated on or after"" field which indicates the format in which the date is to be specified (text after field)",(MM/DD/YYYY) format,,
List Management,filterEntries_title_cancel,close the filter window without filtering (tool tip),Return to Entries,,
List Management,filterEntries_button_clear,Clears the content of all fields in the Filter window (button label),Clear,,
List Management,filterEntries_title_clear,Clears the content of all fields in the Filter window (tool tip),Clear Filter,,
List Management,filterEntries_visibility,,Visibility,,
#Import List,,,,,
List Management,importList_selectFile,Select a file to upload (field label),Select a file to upload to this list.,,
List Management,importList_button_upload,The button the user clicks to start the file upload process (button label),Upload,,
List Management,importList_finished,Message displayed after the user clicks the upload button (message in window),The file - {0} ({1} bytes) has been submitted for upload.  Please check the Jobs Monitor List Load page for the progress of the import.,,
List Management,importList_fileRequired,Message displayed when a user clicks the upload button without first selecting a file (message in warning window),You must select a file to upload.  Please select a file or close the window to cancel the import.,,
#Remove List,,,,,
List Management,removeList_title,title of the list deletion confirmation page(page title),Remove List,,
List Management,removeList_confirm,(confirmation question text),Are you sure you want to remove this list?,,
List Management,removeList_result_success,The list was removed successful (message text),Remove List Successful.,,
List Management,removeList_result_failure,The system failed to remove the list (message text),Remove List Failed.,,
List Management,removeList_result_title,(page title),Remove List Status,,
#Update Status,,,,,
List Management,updateStatus_title,Title of the window used to Update version status (window title),Update Status,,
List Management,updateStatus_currentStatus,label for showing the current version status (part of field label),Current Status,,
List Management,updateStatus_changeToStatus,label for changing to another status (part of field label),Change to Status,,
List Management,updateStatus_changeTo_DRAFT,label for changing to draft status(part of drop down),Draft,,
List Management,updateStatus_changeTo_REVIEW,label for changing to review status(part of drop down),In Review,,
List Management,updateStatus_changeTo_READY,label for changing to active status(part of drop down),Active,,
List Management,updateStatus_removeReviewMarks,label for prompt to remove all approvals and rejections when moving to draft status (part of field label),Remove all approvals/rejections,,
#Notes,,,,,
List Management,addNote_noteRequired,note is required,A note is required to complete this action.,,
List Management,viewNotes_title,title for the view notes popup,View Notes,,
List Management,viewNotes_noteDate,column heading for view notes,Note Date,,
List Management,viewNotes_enteredBy,column heading for view notes,Entered By,,
List Management,viewNotes_note,column heading for view notes,Note,,
List Management,viewNotes_noRows,message when there are no notes to display,No records to show,,
List Management,viewNotes_by, selected note heading,By,,
List Management,viewNotes_date,selected note heading,Date,,
#Add Edit Entry,,,,,
List Management,watchListAddEditEntry_title_page_add,The title of the watch list entry details page in add mode (page title),New Watch List Entry,,
List Management,watchListAddEditEntry_title_page_edit,The title of the watch list entry details page in edit mode (page title),Edit Watch List Entry,,
List Management,watchListAddEditEntry_createErrorMessage_genericError,(error message),There was an error saving changes for this entry. Contact your system administrator.,,
List Management,watchListAddEditEntry_createErrorMessage_entryIdRequired,(error message),The entry id is required.,,
List Management,watchListAddEditEntry_createErrorMessage_entryIdInUse,(error message),The entry id is already in use.  Please choose a different entry id.,,
List Management,watchListAddEditEntry_createErrorMessage_entryTypeInvalid,(error message),The entry type must be Person, Organization, or Country.
List Management,watchListAddEditEntry_createErrorMessage_nameRequired,(error message),The name is required.,,
List Management,watchListAddEditEntry_createErrorMessage_idValueRequired,(error message),The ID value is required when the ID type is entered.,,
List Management,watchListAddEditEntry_createErrorMessage_dobIncorrectFormat,(error message),The Date of Birth is in an invalid format.  Please enter the date in format {0}.,,
List Management,watchListAddEditEntry_createErrorMessage_deceasedDateIncorrectFormat,(error message),The Deceased Date is in an invalid format.  Please enter the date in format {0}.,,
List Management,watchListAddEditEntry_createErrorMessage_ageAsOfDateIncorrectFormat,(error message),The Age As Of Date is in an invalid format.  Please enter the date in format {0}.,,
List Management,watchListAddEditEntry_createErrorMessage_yobNotNumeric,(error message),The Year of Birth is not numeric.  Please enter a valid year of birth.,,
List Management,watchListAddEditEntry_createErrorMessage_addInfoBothRequired,(error message),Additional info type and value are required if either are entered.,,
List Management,watchListAddEditEntry_createErrorMessage_customFieldDateIncorrectFormat,(error message),{0} is in an invalid format.  Please enter the date in format {1}.,,
List Management,watchListAddEditEntry_createErrorMessage_editDateTimeConflict,(error message),Another user has changed this entry since you began editing it.  Please cancel these changes and select this entry for edit again to see the latest changes.,,
List Management,watchListAddEditEntry_createErrorMessage_versionStatusUpdated,(error message),This list is no longer available for editing.  Please cancel and make the list available for editing to make this change.,,
List Management,watchListAddEditEntry_entryType_PERSON,label for select for entry type PERSON,Person,,
List Management,watchListAddEditEntry_entryType_ORGANIZATION,label for select for entry type ORGANIZATION,Organization,,
List Management,watchListAddEditEntry_entryType_COUNTRY,label for select for entry type COUNTRY,Country,,
List Management,watchListAddEditEntry_name,The name of the person; organization etc.(column label),Name,,
List Management,watchListAddEditEntry_ORGANIZATION_name_1,The name of the company(column label),Company Name,,
List Management,watchListAddEditEntry_COUNTRY_name_1,The name of the country(column label),Country Name,,
List Management,watchListAddEditEntry_PERSON_name_1,The first name of the person (column label),First Name,,
List Management,watchListAddEditEntry_middleName,The middle name of the person(column label),Middle Name,,
List Management,watchListAddEditEntry_lastName,The last name of the person(column label),Last Name,,
