#Section,Key,Description,Text,,
List Management,watchListAddEditEntry_maidenName,The maiden name of the person(column label),Maiden Name,,
List Management,watchListAddEditEntry_addressStreet1,The street address 1(column label),Street Address 1,,
List Management,watchListAddEditEntry_addressStreet2,The street address 2(column label),Street Address 2,,
List Management,watchListAddEditEntry_addressCity,The address city(column label),City,,
List Management,watchListAddEditEntry_addressState,The address state(column label),State,,
List Management,watchListAddEditEntry_addressPostalCode,The address postal code(column label),Postal Code,,
List Management,watchListAddEditEntry_addressCountry,The address country(column label),Country,,
List Management,watchListAddEditEntry_idType,The id type(column label),ID Type,,
List Management,watchListAddEditEntry_idValue,The id value(column label),ID Value,,
List Management,watchListAddEditEntry_idCountry,The id country(column label),ID Country,,
List Management,watchListAddEditEntry_nationalityCountry,The nationality country(column label),Country,,
List Management,watchListAddEditEntry_birthplaceCountry,The birthplace country(column label),Country,,
List Management,watchListAddEditEntry_birthplacePlace,The birthplace place - city/state/province(column label),Place,,
List Management,watchListAddEditEntry_birthdateDOB,The full birthdate (column label),Date of Birth,,
List Management,watchListAddEditEntry_birthdateYear,The birthdate year(column label),Year of Birth,,
List Management,watchListAddEditEntry_gender_MALE,label for select for gender MALE,Male,,
List Management,watchListAddEditEntry_gender_FEMALE,label for select for gender FEMALE,Female,,
List Management,watchListAddEditEntry_keywordKeyword,The keyword (column label),Keyword,,
List Management,watchListAddEditEntry_categoryCategory,The category(column label),Category,,
List Management,watchListAddEditEntry_addInfoType,The additional info type (column label),Type,,
List Management,watchListAddEditEntry_addInfoValue,The additional info value (column label),Value,,
#Compare Entry,,,,,
List Management,compareEntry_reviewErrorMessage_genericError,(error message),There was an error completing the review for this entry. Contact your system administrator.,,
List Management,compareEntry_newEntry,label for new entries,**New Entry**,,
List Management,compareEntry_deletedEntry,label for deleted entries,**ENTRY IS DELETED**,,
List Management,compareEntry_lastUpdatedBy,label for update info for the entry,Last Updated by {0} {1},,
List Management,compareEntry_previousEntry,label for the previous column,Previous,,
List Management,compareEntry_dataDeleted,label for value deleted in the draft version,**Deleted**,,
#############################,,,,,
#### Monitor Plugin STARTS,,,,,
Job Monitor,monitor_button_filter,On monitor page (button label),Filter,,
Job Monitor,monitor_button_refresh,monitor button to refresh the display  (button label),Refresh,,
Job Monitor,monitor_label_showing,Indicates which monitor jobs are currently displayed,Showing {0} - {1} (of {2}),,
Job Monitor,monitor_label_completed,Title of job monitor page (first part of page title),Completed,,
Job Monitor,monitor_label_jobs,Title of job monitor page displaying completed job (second part of page title),Jobs,,
Job Monitor,monitor_label_jobid,On job monitor page (column label),Job ID,,
Job Monitor,monitor_label_jobname,On job monitor page (column label),Job Name,,
Job Monitor,monitor_label_jobtype,The type of job; e.g. scheduled batch scan (column label),Job Type,,
Job Monitor,monitor_label_jobstate,The state of the job - e.g. finalizing; startup (column label),State,,
Job Monitor,monitor_label_submitdate,On job monitor page (column label),Submit Date,,
Job Monitor,monitor_label_username,On job monitor page (column label),User Name,,
Job Monitor,monitor_label_businessunit,On job monitor page (column label),Business Unit,,
Job Monitor,monitor_label_completiondate,On job monitor page (column label),Completion Date,,
Job Monitor,monitor_label_suspect,On job monitor page (column label),No. of Suspect Items,,
Job Monitor,monitor_label_processed,On job monitor page (column label),No. of Processed Items,,
Job Monitor,monitor_label_links,Name of the column containing hyperlinks to the output files and alerts (column label),Links,,
Job Monitor,monitor_label_outputfiles,If the job is configured to generate output files; this links to the output files (hyperlink label),Output Files,,
Job Monitor,monitor_label_time,,Time,,
Job Monitor,monitor_label_numberOfSegments,On job monitor page (column label),Number of Segments,,
Job Monitor,monitor_label_segmentId,On job monitor page (column label),Segment ID,,
Job Monitor,monitor_label_pending,,In Progress,,
Job Monitor,monitor_label_cancel,On job monitor page (column label),Cancel,,
Job Monitor,monitor_label_cancelalert,(confirmation message),Are You Sure You Want to Cancel Job:,,
Job Monitor,monitor_label_etl,Title of page used to monitor the progress of list loads (part of page title),List Load,,
Job Monitor,monitor_label_listid,On List Load monitor page (column label),List ID,,
Job Monitor,monitor_label_listname,On List Load monitor page (column label),List Name,,
Job Monitor,monitor_label_listver,On List Load monitor page (column label),List Version,,
Job Monitor,monitor_label_loadtype,On List Load monitor page (column label),Load Type,,
Job Monitor,monitor_label_processstate,On List Load monitor page; the state of the load process e.g. FINISHED_SUCCESS or FINISHED_FAILURE (column label),Process State,,
Job Monitor,monitor_label_entries,On List Load monitor page ; total number of entries loaded  (column label),No. of Entries Loaded,,
Job Monitor,monitor_label_startdate,On List Load monitor page (column label),Start Load Date,,
Job Monitor,monitor_label_clear,,Clear,,
Job Monitor,monitor_label_contains,,contains,,
Job Monitor,monitor_label_detailsheader,(page title),Job Details For Job ID:,,
Job Monitor,monitor_label_searchconfig,job details page (field label),Search Configuration,,
Job Monitor,monitor_label_searchdef,job details page (field label),Search Definition,,
Job Monitor,monitor_label_scanmode,job details page (field label),Scan Mode,,
Job Monitor,monitor_label_inputfile,job details page (field label),Input File Name,,
Job Monitor,monitor_label_outputtype,job details page - the job output types; e.g. alerts; output files; tuning log (field label),Output Type,,
Job Monitor,monitor_label_alerts,Possible value for the monitor_label_outputtype field (field value),Alerts,,
Job Monitor,monitor_label_outputfile,Possible value for the monitor_label_outputtype field (field value),Output File,,
Job Monitor,monitor_label_tuninglog,Possible value for the monitor_label_outputtype field (field value),Tuning Log,,
Job Monitor,monitor_label_suppressHits,job details page (field label),Suppress Hits,,
Job Monitor,monitor_label_filterDuplicates,job details page (field label),Filter Duplicates,,
Job Monitor,monitor_label_on,on a specified date,On,,
Job Monitor,monitor_label_before,before a specified date,Before,,
Job Monitor,monitor_label_after,after a specified date,After,,
Job Monitor,monitor_label_dateformat,the date format,MM/DD/YYYY Format,,
Job Monitor,monitor_label_full,Possible value for the scan type field (field value),Full,,
Job Monitor,monitor_label_delta,Possible value for the scan type field (field value),Delta,,
Job Monitor,monitor_label_lud,,Last Updated Date,,
Job Monitor,od_title_filterjobs,,Filter Jobs,,
Job Monitor,od_msg_filtered,,Filtered,,
Job Monitor,monitor_status_STARTUP,,STARTUP,,
Job Monitor,monitor_status_SCANNING,,SCANNING,,
Job Monitor,monitor_status_FINALIZING,,FINALIZING,,
Job Monitor,monitor_status_FINISHED_SUCCESS,,FINISHED_SUCCESS,,
Job Monitor,monitor_status_FINISHED_FAILURE,,FINISHED_FAILURE,,
Job Monitor,monitor_status_FINISHED_SUCCESS_WITH_ERRORS,,FINISHED_SUCCESS_WITH_ERRORS,,
Job Monitor,monitor_status_CANCELED,,CANCELED,,
Job Monitor,monitor_status_PENDING,,PENDING,,
Job Monitor,job_type_List Loading,,List Loading,,
Job Monitor,job_type_List Synchronization,,List Synchronization,,
Job Monitor,job_type_Scheduled Batch Scan,,Scheduled Batch Scan,,
Job Monitor,job_type_Self Service Batch Scan,,Self Service Batch Scan,,
Job Monitor,job_type_On Demand,,On Demand,,
Job Monitor,job_type_Real-time,,Real-time,,
Job Monitor,job_type_Batch Message Screening,,Batch Message Screening,,
Job Monitor,monitor_label_in_progress_jobs,rcm blue title for plugin,In Progress Jobs,,
Job Monitor,monitor_label_in_progress_jobs_admin,rcm blue title for plugin,In Progress Jobs Administration,,
Job Monitor,monitor_label_completed_jobs,rcm blue title for plugin,Completed Jobs,,
Job Monitor,monitor_label_completed_jobs_admin,rcm blue title for plugin,Completed Jobs Administration,,
Job Monitor,monitor_label_list_load_jobs,rcm blue title for plugin,List Load Jobs,,
Job Monitor,monitor_label_list_load_jobs_admin,rcm blue title for plugin,List Load Jobs Administration,,
Job Monitor,monitor_label_list_load_filter,filter list name translation,List Name contains,,
Job Monitor,monitor_label_jobs_filter,filter job name translation,Job Name contains,,
Job Monitor,monitor_label_job_type_filter,filter job type translation,Job Type contains,,
#Self Service Batch,,,,,
Self Service Batch,ssb_error_download,,Error downloading the file. The file doesn't exist or you don't have the right to download it.,,
Self Service Batch,ssb_job_submitted,(message text),Job submitted.,,
#Cancel Job,,,,,
Self Service Batch,ssb_cancel_success,,{0} successfully canceled.,,
Self Service Batch,ssb_cancel_failure,,{0} is not canceled. The job might be already running. Please contact your Administrator.,,
Self Service Batch,ssb_cancel_confirm,,Warning: You are about to cancel a self service batch job ({0}). Do you want to continue?,,
Self Service Batch,ssb_cancel_nojob,,No job selected. Please use the Monitor screen.,,
Self Service Batch,ssb_file_list,,List of files to download,,
#Upload Finished,,,,,
Self Service Batch,ssb_reference,(message text),Reference numbers,,
Self Service Batch,ssb_stagingId,(message text),Staging Id,,
Self Service Batch,ssb_queueId,(message text),Queue Id,,
#Main Page,,,,,
Self Service Batch,ssb_dateInvalid,,Please fill in the date with a correct format.,,
Self Service Batch,ssb_emptyFileName,(Warning message text) ,Please choose a file to upload.,,
Self Service Batch,ssb_emptyJobName,(Warning message text) ,Please enter a Job Name.,,
Self Service Batch,ssb_jobNameTooLong,(Warning message text) ,The Job Name should be less than 255 characters.,,
Self Service Batch,ssb_jobNameInvalidChars,(Warning message text) ,Job name can contain only: latin alpha; numbers; underscores; and hyphens,,
Self Service Batch,ssb_noScanConfigSelected,(Warning message text) ,Please select a Search Configuration.,,
Self Service Batch,ssb_main_title,(page title),Self Service Batch,,
Self Service Batch,ssb_literal_jobName,(field label),Job Name,,
Self Service Batch,ssb_literal_inputFile,(field label),Input File,,
Self Service Batch,ssb_literal_partySource,Used to select a file layout file from a list  (field label),File Layout,,
Self Service Batch,ssb_literal_searchConfig,(field label),Search Definition,,
Self Service Batch,ssb_literal_suppressHits,(field label),Suppress Hits,,
Self Service Batch,ssb_literal_searchMode,(field label),Search Mode,,
Self Service Batch,ssb_literal_fullSearchMode,possible value for the searchMode option (option button label),Full,,
Self Service Batch,ssb_literal_deltaSearchMode,possible value for the searchMode option (option button label),Delta,,
Self Service Batch,ssb_literal_deltaUpdateDate,(field label),Last Updated On or After Date,,
Self Service Batch,ssb_literal_outputType,(field label),Output Type,,
Self Service Batch,ssb_literal_otGenerateAlerts,possible value for the outputType field (field value),Generate alerts,,
Self Service Batch,ssb_literal_otGenerateFile,possible value for the outputType field (field value),Generate output file,,
Self Service Batch,ssb_button_submit,(button label),Submit,,
Self Service Batch,ssb_button_reset,(button label),Reset,,
Self Service Batch,ssb_config_id,(filed label) from Self Service Batch Search configuration details,Configuration Id,,
Self Service Batch,ssb_config_name,(filed label) from Self Service Batch Search configuration details,Configuration Name,,
Self Service Batch,ssb_min_hit_score,(filed label) from Self Service Batch Search configuration details,Minimum Hit Score,,
Self Service Batch,ssb_watchlist_id,(filed label) from Self Service Batch Search configuration details,Watchlist Id,,
Self Service Batch,ssb_keywords,(filed label) from Self Service Batch Search configuration details,Keywords,,
Self Service Batch,ssb_impact,(filed label) from Self Service Batch Search configuration details,Impact,,
Self Service Batch,ssb_categories,(filed label) from Self Service Batch Search configuration details,Categories,,
Self Service Batch,ssb_show_details,displays details of selected search definition (link label),Show Details,,
Self Service Batch,ssb_hide_details,hides details of selected search definition (link label),Hide Details,,
Self Service Batch,ssb_person_hit_threshold,,Person Hit Threshold,,
Self Service Batch,ssb_organization_hit_threshold,,Organization Hit Threshold,,
Self Service Batch,ssb_country_hit_threshold,,Country Hit Threshold,,
Self Service Batch,ssb_person_nm_algorithm,,Person Name Matching Algorithm,,
Self Service Batch,ssb_organization_nm_algorithm,,Organization Name Matching Algorithm,,
Self Service Batch,sd_def_id,,Definition Id,,
Self Service Batch,sd_def_name,,Definition Name,,
Self Service Batch,sd_filter,,Filter,,
Self Service Batch,common_literal_loading_msg,,Loading...Please Wait...,,
Self Service Batch,ssb_impact_INCLUDE,,INCLUDE,,
Self Service Batch,ssb_impact_EXCLUDE,,EXCLUDE,,
Self Service Batch,ssb_bu_for_alert,,Business Unit for Alert Distribution,,
# On-Demand Plugin,,,,,
On-Demand,od_cust_det,(page title),Customer Details,,
On-Demand,od_req_field,(text on window),Required Field,,
On-Demand,od_srch_def,In customer details page. The search definition is selected from a list. (field label),Search Definition,,
On-Demand,od_show_det,displays details of selected search definition (link label),Show Details,,
On-Demand,od_hide_det,hides details of selected search definition (link label),Hide Details,,
On-Demand,od_srch_mode,(field label),Search Mode,,
On-Demand,od_full,possible value for srch_mode (field value),Full,,
On-Demand,od_delta,possible value for srch_mode (field value),Delta,,
On-Demand,od_cust_type,selected from list; e.g. organization; person  (field value),Customer Type,,
On-Demand,od_person,possible value for cust_type (field value),Person,,
On-Demand,od_org,possible value for cust_type (field value),Organization,,
On-Demand,od_unknown,possible value for cust_type (field value),Unknown,,
On-Demand,od_name,Before the Full Name; First Name etc. fields (field group heading),Name,,
On-Demand,od_full_name,(field label),Full Name,,
On-Demand,od_last_name,(field label),Last Name,,
On-Demand,od_first_name,(field label),First Name,,
On-Demand,od_ids,(field label),IDs,,
On-Demand,od_id_type,selected from list; e.g. Driver License; Medical ID (field label),ID Type,,
On-Demand,od_id_val,(field label),ID Value,,
On-Demand,od_id_country,The country which issued the ID (field label),ID Country,,
On-Demand,od_addr,Before the Street address; city etc. fields (field group heading),Address,,
On-Demand,od_str_addr,(field label),Street Address,,
On-Demand,od_city,(field label),City,,
On-Demand,od_state,(field label),State,,
On-Demand,od_country,(field label),Country,,
On-Demand,od_birth_country,Country the person was born in (field label),Birth Country,,
On-Demand,od_dob,Before the Street address; city etc. fields (fields heading and field group heading ),Date of Birth,,
On-Demand,od_yob,(field label),Year of Birth,,
On-Demand,od_gender,Selected from list with values male; female; unknown (field label),Gender,,
On-Demand,od_gender_MALE,,Male,,
On-Demand,od_gender_FEMALE,,Female,,
On-Demand,od_gender_UNKNOWN,,Unknown,,
On-Demand,od_custom_field,,Custom Field,,
On-Demand,od_submit_wlf,(button label),Submit to Watch List Filter,,
On-Demand,od_reset,,Reset,,
On-Demand,od_def_id,(field label) from search definition details,Definition Id,,
On-Demand,od_def_name,(field label) from search definition details,Definition Name,,
On-Demand,od_pht,(field label) from search definition details,Person Hit Threshold,,
On-Demand,od_cht,(field label) from search definition details,Country Hit Threshold,,
On-Demand,od_oht,(field label) from search definition details,Organization Hit Threshold,,
On-Demand,od_conf_id,(field label) from search definition details,Configuration Id,,
On-Demand,od_conf_name,(field label) from search definition details,Configuration Name,,
On-Demand,od_watch_id,(field label) from search definition details,Watchlist Id,,
On-Demand,od_keywords,(field label) from search definition details,Keywords,,
On-Demand,od_cats,(field label) from search definition details,Categories,,
On-Demand,od_impact,,Impact,,
On-Demand,od_impact_HIGH,,HIGH,,
On-Demand,od_impact_MEDIUM,,MEDIUM,,
On-Demand,od_impact_LOW,,LOW,,
On-Demand,od_impact_CORRECTIVE,,CORRECTIVE,,
On-Demand,od_hits_detected,(field label) from search definition results,Hit(s) Detected,,
On-Demand,od_hit_id,(field label) from search definition results,Hit ID,,
On-Demand,od_list,,List,,
On-Demand,od_cat,(field label) from search definition results,Category,,
On-Demand,od_match,The  field (s) whose value matches the search specification (field label) from search definition results,Match,,
On-Demand,od_hit_score,,Hit Score,,
On-Demand,od_hit_info,(heading for group of fields),Hit Information,,
On-Demand,od_names,(field label) from search definition results hit information,Names,,
On-Demand,od_addrs,,Addresses,,
On-Demand,od_type,,Type,,
On-Demand,od_value,,Value,,
On-Demand,od_score,,Score,,
On-Demand,od_lud,The date the list containing the person was last updated (field label) from search definition results hit information,List Update Date,,
On-Demand,od_eud,The date the entry was last updated (field label) from search definition results hit information,Entry Update Date,,
On-Demand,od_addl_info,(heading for group of fields),Additional Information,,
On-Demand,od_comp,(field label) from search definition results additional information,Company,,
On-Demand,od_linked_to,(field label) from search definition results additional information,Linked To,,
On-Demand,od_ext_src,(field label) from search definition results additional information,External Source,,
On-Demand,od_further_info,(field label) from search definition results additional information,Further Information,,
On-Demand,od_profile_notes,(field label) from search definition results additional information,ProfileNotes,,
On-Demand,od_image,(field label) from search definition results additional information,Image,,
On-Demand,od_previous_roles,(field label) from search definition results additional information,Previous Roles,,
On-Demand,od_other_roles,(field label) from search definition results additional information,Other Roles,,
On-Demand,od_sanction_references,(field label) from search definition results additional information,Sanction References,,
On-Demand,od_tracking_number,(field label) from search definition results additional information,Tracking Number,,
On-Demand,od_phone_number,(field label) from search definition results additional information,Phone Numbers,,
On-Demand,od_factor,,Factor,,
On-Demand,od_no_hits,,No Hit(s) Detected,,
On-Demand,od_hit_score_det,Pop-up window heading,Hit Score Details,,
On-Demand,od_sel_one,,Select One,,
On-Demand,od_month_jan,,January,,
On-Demand,od_month_feb,,February,,
On-Demand,od_month_mar,,March,,
On-Demand,od_month_apr,,April,,
On-Demand,od_month_may,,May,,
On-Demand,od_month_jun,,June,,
On-Demand,od_month_jul,,July,,
On-Demand,od_month_aug,,August,,
On-Demand,od_month_sep,,September,,
On-Demand,od_month_oct,,October,,
On-Demand,od_month_nov,,November,,
On-Demand,od_month_dec,,December,,
On-Demand,od_today,,Today,,
On-Demand,od_msg_enter_lud,,You must enter Last Update Date,,
On-Demand,od_msg_cor_lud,,Please correct Last Update Date,,
On-Demand,od_msg_enter_fun,,You must enter Full Name,,
On-Demand,od_msg_enter_ln,,You must enter Last Name,,
On-Demand,od_msg_enter_fin,,You must enter First Name,,
On-Demand,od_msg_cor_dob,,The Date of Birth must be entered in {0} format,,
On-Demand,od_msg_cor_yob,,Please correct Year of Birth,,
On-Demand,od_msg_betn_yob,,Year of Birth must be between 1900 and,,
On-Demand,od_msg_err,,Error running On-Demand Search.  Please try again in a few minutes. If the problem persists, contact your system administrator.,
On-Demand,External Source,,External Source,,
On-Demand,Linked To,,Linked To,,
On-Demand,Further Information,,Further Information,,
On-Demand,ProfileNotes,,ProfileNotes,,
On-Demand,Company,,Company,,
On-Demand,Image,,Image,,
On-Demand,Previous Roles,,Previous Roles,,
On-Demand,Other Roles,,Other Roles,,
On-Demand,Sanction References,,Sanction References,,
On-Demand,Phone Numbers,,Phone Numbers
On-Demand,Tracking Number,,Tracking Number
On-Demand,match_type_NAME,,NAME,,
On-Demand,match_type_ID,,ID,,
On-Demand,match_type_COUNTRY,,COUNTRY,,
On-Demand,od_ecd,The date the entry was first created (field label),Entry Created Date,,
On-Demand,od_printable,Printable Version,Printable Version,,
On-Demand,od_printtitle,Printable window title,Print On-Demand Hits,,
